fraudulent,countryIP,countryCodeIP,latIP,lonIP,latBillingAddress,lonBillingAddress,is_free_domain,num_orders,avg_order_amount,min_order_amount,max_order_amount,num_fulfilled_orders,num_failed_orders,num_pending_orders,num_unique_shipping_addresses,type_apple pay,type_card,type_paypal,type_bitcoin,provider_American Express,provider_VISA 16 digit,provider_VISA 13 digit,provider_Maestro,provider_JCB 15 digit,provider_Mastercard,provider_Voyager,provider_Diners Club / Carte Blanche,provider_Discover,provider_JCB 16 digit,unique_issuers,registration_failure_rate,total_transaction_amount,avg_transaction_amount,min_transaction_amount,max_transaction_amount,num_transactions,num_failed_transactions,failure_rate_transactions,geo_distance
0,China,CN,22.5559,114.0577,45.493512,-73.589353,1,2,22.0,18,26,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,100.0,44,22.0,18,26,2,0,0.0,12408.839815281184
1,Japan,JP,35.6629,139.761,46.3736,-87.417651,1,3,37.0,23,45,3,0,0,3,0,1,0,1,1,1,0,1,0,1,0,1,0,1,6,14.29,111,37.0,23,45,3,1,33.33,9746.278413011107
0,Switzerland,CH,46.9219,7.16595,48.4757976,-0.3070361,1,3,27.33,24,33,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0.0,131,26.2,24,33,5,2,40.0,585.0577787246077
0,Switzerland,CH,46.9219,7.16595,9.1608943,-79.8438363,1,3,28.33,25,34,3,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,85,28.33,25,34,3,0,0.0,9038.844082286078
1,Morocco,MA,35.5755,-5.3709,45.8044794,-76.1264394,0,7,58.71,32,71,6,1,0,2,1,1,0,0,1,1,1,0,0,0,0,0,0,1,4,0.0,411,58.71,32,71,7,2,28.57,5875.937106869918
1,China,CN,39.9786,116.302,56.9939298,14.6716104,0,1,25.0,25,25,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,2,0.0,25,25.0,25,25,1,0,0.0,7000.493253494603
1,United States,US,39.9747,-82.8947,-45.8825437,-67.6112606,0,1,40.0,40,40,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0.0,80,40.0,40,40,2,1,50.0,9667.329394709523
1,Germany,DE,50.7793,6.2154,6.1645746,10.1166206,1,5,59.6,36,74,4,1,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,2,0.0,363,60.5,36,74,6,2,33.33,4974.131184767942
0,Switzerland,CH,46.9219,7.16595,,,0,2,23.0,21,25,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,109,21.8,21,25,5,3,60.0,
1,,,,,52.4036555,16.9158462,1,5,25.4,11,46,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,167,27.83,11,46,6,2,33.33,
0,United States,US,44.0682,-89.2636,37.3057179,-121.871553,1,5,32.8,12,49,5,0,0,3,0,1,0,1,1,0,1,1,0,0,0,0,1,0,3,0.0,241,34.43,12,49,7,3,42.86,2829.9291340085265
0,Switzerland,CH,46.9219,7.16595,,,0,4,29.25,10,46,3,0,1,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,0.0,117,29.25,10,46,4,0,0.0,
0,United States,US,41.2727,-70.0971,37.8713408,43.9433089,0,2,38.5,34,43,2,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,154,38.5,34,43,4,2,50.0,8962.774925374773
0,Germany,DE,50.1109,8.68213,50.9489672,0.7312841,0,5,37.0,19,46,3,2,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0.0,185,37.0,19,46,5,0,0.0,569.3779908240606
1,,,,,9.1706113,76.5152397,1,4,44.0,41,50,4,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,176,44.0,41,50,4,0,0.0,
0,United States,US,38.4561,-122.6401,47.4423407,-2.106855095495028,1,3,28.33,12,40,3,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0.0,163,27.17,12,40,6,3,50.0,8795.938220532995
0,United States,US,33.7753,-84.3876,51.773411,28.73234,0,4,24.5,12,34,3,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0.0,158,26.33,12,34,6,2,33.33,8497.740374070834
0,Switzerland,CH,46.9219,7.16595,,,1,2,12.5,11,14,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,25,12.5,11,14,2,0,0.0,
0,United States,US,31.848,-81.602,41.0212207,70.0795361,0,4,29.75,11,42,4,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0.0,161,32.2,11,42,5,1,20.0,11406.72333785958
0,Russia,RU,55.684,37.4295,50.9489672,0.7312841,0,1,31.0,31,31,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.0,31,31.0,31,31,1,0,0.0,2463.1421104805095
0,Japan,JP,34.738,135.4948,,,0,4,32.5,25,47,3,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,2,0.0,202,33.67,25,47,6,2,33.33,
0,United States,US,40.7503,-73.9724,56.94429605,59.94827886802231,1,3,30.67,11,48,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,100.0,103,25.75,11,48,4,1,25.0,8328.68633829772
0,,,0,0,49.2395702,-1.3734337,1,1,23.0,23,23,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,23,23.0,23,23,1,0,0.0,5476.767913040392
0,Taiwan,TW,24.8065,120.9706,36.2630513,111.9149253,0,5,23.0,11,39,3,2,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,50.0,154,19.25,11,39,8,3,37.5,1539.3252931949896
0,Armenia,AM,40.1817,44.5099,47.26227155,12.567505299736638,1,1,19.0,19,19,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.0,38,19.0,19,19,2,1,50.0,2663.6683029870273
0,Switzerland,CH,46.9219,7.16595,,,0,5,35.4,10,50,5,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0,207,34.5,10,50,6,1,16.67,
0,Canada,CA,43.6532,-79.3832,46.1143041,33.69579585751216,1,3,39.67,29,48,1,1,1,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,50.0,209,41.8,29,48,5,2,40.0,8060.365500397388
1,,,0,0,47.4423407,-2.106855095495028,1,4,64.0,58,75,2,1,1,2,0,1,0,1,0,0,1,1,0,0,1,1,0,1,5,0.0,314,62.8,58,75,5,1,20.0,5279.300885973231
0,,,0,0,41.8779651,34.3916273,1,2,34.0,32,36,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,68,34.0,32,36,2,0,0.0,5792.2088956560965
0,China,CN,39.9042,116.407,1.2064891,110.4689415,1,5,24.6,14,46,4,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0.0,137,22.83,14,46,6,1,16.67,4344.753053239971
1,United Kingdom,GB,51.5121,-0.0005238,36.967036,-91.819767,0,1,16.0,16,16,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,32,16.0,16,16,2,1,50.0,6998.63996329495
0,,,,,9.1608943,-79.8438363,1,4,36.5,29,49,4,0,0,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,3,0.0,146,36.5,29,49,4,0,0.0,
0,Switzerland,CH,46.9219,7.16595,6.9879829,-2.8504801,1,1,20.0,20,20,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,20,20.0,20,20,1,0,0.0,4542.041758396793
0,United States,US,39.0619,-77.1119,50.2949913,18.9496097,0,1,40.0,40,40,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,40,40.0,40,40,1,0,0.0,7158.519979734395
0,Switzerland,CH,46.9219,7.16595,46.3736,-87.417651,1,1,44.0,44,44,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,88,44.0,44,44,2,1,50.0,6737.256204612638
0,United States,US,38.9072,-77.0369,36.73751555,4.130953078711206,0,4,33.0,10,49,4,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2,0.0,166,33.2,10,49,5,1,20.0,6879.991907678505
0,,,,,,,0,3,22.67,14,29,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,149,18.62,14,29,8,5,62.5,
1,China,CN,24.8741,118.676,32.170096,34.848617,1,2,26.5,21,32,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,85,28.33,21,32,3,1,33.33,8022.69673556231
